Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,Avatar: The Way of Water,"$2,283,513,538","$671,703,496",29.4%,"$1,611,810,042",70.6%
2,Top Gun: Maverick,"$1,493,491,858","$718,732,821",48.1%,"$774,759,037",51.9%
3,Jurassic World: Dominion,"$1,001,978,080","$376,851,080",37.6%,"$625,127,000",62.4%
4,Doctor Strange in the Multiverse of Madness,"$955,775,804","$411,331,607",43%,"$544,444,197",57%
5,Minions: The Rise of Gru,"$939,628,210","$369,695,210",39.3%,"$569,933,000",60.7%
6,Black Panther: Wakanda Forever,"$858,768,107","$453,820,389",52.8%,"$404,947,718",47.2%
7,The Batman,"$770,945,583","$369,345,583",47.9%,"$401,600,000",52.1%
8,Thor: Love and Thunder,"$760,928,081","$343,256,830",45.1%,"$417,671,251",54.9%
9,Water Gate Bridge,"$626,571,697","$117,294",<0.1%,"$626,454,403",100%
10,Moon Man,"$460,237,662",-,-,"$460,237,662",100%
11,Puss in Boots: The Last Wish,"$454,944,750","$177,810,750",39.1%,"$277,134,000",60.9%
12,Fantastic Beasts: The Secrets of Dumbledore,"$406,950,844","$95,850,844",23.6%,"$311,100,000",76.4%
13,Sonic the Hedgehog 2,"$405,421,518","$190,872,904",47.1%,"$214,548,614",52.9%
14,Uncharted,"$401,748,820","$148,648,820",37%,"$253,100,000",63%
15,Black Adam,"$392,952,111","$168,152,111",42.8%,"$224,800,000",57.2%
16,Elvis,"$287,340,048","$151,040,048",52.6%,"$136,300,000",47.4%
17,The Bad Guys,"$250,162,278","$97,233,630",38.9%,"$152,928,648",61.1%
18,Bullet Train,"$239,268,602","$103,368,602",43.2%,"$135,900,000",56.8%
19,Lightyear,"$226,425,420","$118,307,188",52.2%,"$108,118,232",47.8%
20,Smile,"$217,408,513","$105,935,048",48.7%,"$111,473,465",51.3%
21,Too Cool to Kill,"$217,254,604","$185,882",<0.1%,"$217,068,722",99.9%
22,Nice View,"$211,019,042",-,-,"$211,019,042",100%
23,DC League of Super-Pets,"$207,357,117","$93,657,117",45.2%,"$113,700,000",54.8%
24,The Lost City,"$192,907,684","$105,344,029",54.6%,"$87,563,655",45.4%
25,One Piece Film: Red,"$187,114,437","$12,775,324",6.8%,"$174,339,113",93.2%
26,M3GAN,"$172,298,530","$94,944,220",55.1%,"$77,354,310",44.9%
27,Nope,"$171,235,592","$123,277,080",72%,"$47,958,512",28%
28,Ticket to Paradise,"$168,279,817","$68,275,985",40.6%,"$100,003,832",59.4%
29,Morbius,"$167,460,961","$73,865,530",44.1%,"$93,595,431",55.9%
30,The Black Phone,"$161,440,742","$90,123,230",55.8%,"$71,317,512",44.2%
31,RRR,"$159,718,220","$14,500,000",9.1%,"$145,218,220",90.9%
32,Where the Crawdads Sing,"$140,230,760","$90,230,760",64.3%,"$50,000,000",35.7%
33,Scream,"$137,743,924","$81,641,405",59.3%,"$56,102,519",40.7%
34,Death on the Nile,"$137,307,235","$45,630,104",33.2%,"$91,677,131",66.8%
35,The First Slam Dunk,"$120,107,619",-,-,"$120,107,619",100%
36,A Man Called Otto,"$107,011,261","$63,611,261",59.4%,"$43,400,000",40.6%
37,Everything Everywhere All at Once,"$106,138,492","$73,265,492",69%,"$32,873,000",31%
38,Suzume,"$104,937,723",-,-,"$104,937,723",100%
39,Halloween Ends,"$104,186,860","$64,079,860",61.5%,"$40,107,000",38.5%
40,"Lyle, Lyle, Crocodile","$104,088,441","$46,888,441",45%,"$57,200,000",55%
41,The Roundup,"$101,154,047","$812,859",0.8%,"$100,341,188",99.2%
42,Downton Abbey: A New Era,"$92,617,848","$44,141,550",47.7%,"$48,476,298",52.3%
43,The Woman King,"$92,428,130","$67,328,130",72.8%,"$25,100,000",27.2%
44,K.G.F: Chapter 2,"$89,123,940","$2,874,000",3.2%,"$86,249,940",96.8%
45,Don't Worry Darling,"$87,409,403","$45,309,403",51.8%,"$42,100,000",48.2%
46,Dragon Ball Super: Super Hero,"$86,562,140","$38,112,140",44%,"$48,450,000",56%
47,Dog,"$84,774,243","$61,778,069",72.9%,"$22,996,174",27.1%
48,Jackass Forever,"$80,563,999","$57,743,451",71.7%,"$22,820,548",28.3%
49,The Menu,"$79,628,200","$38,501,125",48.4%,"$41,127,075",51.6%
50,Avatar 2022 Re-release,"$76,012,917","$24,714,024",32.5%,"$51,298,893",67.5%
51,Violent Night,"$75,956,865","$50,009,865",65.8%,"$25,947,000",34.2%
52,Strange World,"$73,621,640","$37,968,963",51.6%,"$35,652,677",48.4%
53,Detective Conan: The Bride of Halloween,"$72,653,401",-,-,"$72,653,401",100%
54,Interstellar 2021 Re-release,"$72,418,623",-,-,"$72,418,623",100%
55,The Northman,"$69,633,110","$34,233,110",49.2%,"$35,400,000",50.8%
56,Moonfall,"$67,295,363","$19,060,660",28.3%,"$48,234,703",71.7%
57,Babylon,"$63,351,455","$15,351,455",24.2%,"$48,000,000",75.8%
58,Beast,"$59,095,809","$31,846,530",53.9%,"$27,249,279",46.1%
59,Whitney Houston: I Wanna Dance with Somebody,"$56,691,439","$23,691,439",41.8%,"$33,000,000",58.2%
60,Confidential Assignment 2: International,"$54,486,330",-,-,"$54,486,330",100%
61,Ambulance,"$52,300,984","$22,781,115",43.6%,"$29,519,869",56.4%
62,Marry Me,"$50,477,597","$22,438,180",44.5%,"$28,039,417",55.5%
63,Brahmastra Part One: Shiva,"$50,164,785","$7,839,108",15.6%,"$42,325,677",84.4%
64,The Banshees of Inisherin,"$46,604,642","$10,521,380",22.6%,"$36,083,262",77.4%
65,Barbarian,"$45,352,337","$40,842,944",90.1%,"$4,509,393",9.9%
66,Prey for the Devil,"$44,658,929","$19,802,293",44.3%,"$24,856,636",55.7%
67,Paws of Fury: The Legend of Hank,"$42,342,506","$17,811,382",42.1%,"$24,531,124",57.9%
68,The Fabelmans,"$37,955,904","$17,273,475",45.5%,"$20,682,429",54.5%
69,Orphan: First Kill,"$37,083,743","$5,413,227",14.6%,"$31,670,516",85.4%
70,The Whale,"$36,533,427","$16,895,489",46.2%,"$19,637,938",53.8%
71,Kingdom II: Harukanaru Daichi e,"$34,963,395",-,-,"$34,963,395",100%
72,The Bob's Burgers Movie,"$34,148,750","$31,933,830",93.5%,"$2,214,920",6.5%
73,Skyfall 2021 Re-release,"$33,910,282",-,-,"$33,910,282",100%
74,Hunt,"$33,811,307","$25,994",<0.1%,"$33,785,313",99.9%
75,The Invitation,"$33,700,080","$25,100,080",74.5%,"$8,600,000",25.5%
76,Roald Dahl's Matilda the Musical,"$33,483,453",-,-,"$33,483,453",100%
77,Tad the Lost Explorer and the Emerald Tablet,"$32,849,430","$67,599",0.2%,"$32,781,831",99.8%
78,BTS Permission to Dance on Stage - Seoul: Live Viewing,"$32,600,000","$6,840,000",21%,"$25,760,000",79%
79,Shin Ultraman,"$32,125,023","$601,490",1.9%,"$31,523,533",98.1%
80,Amsterdam,"$31,245,810","$14,947,969",47.8%,"$16,297,841",52.2%
81,Mrs. Harris Goes to Paris,"$30,705,984","$10,433,915",34%,"$20,272,069",66%
82,Vikram,"$29,837,637","$1,770,000",5.9%,"$28,067,637",94.1%
83,The Unbearable Weight of Massive Talent,"$29,116,320","$20,300,157",69.7%,"$8,816,163",30.3%
84,The 355,"$27,827,745","$14,570,455",52.4%,"$13,257,290",47.6%
85,Serial (Bad) Weddings 3,"$27,575,554",-,-,"$27,575,554",100%
86,The Night Owl,"$26,719,364",-,-,"$26,719,364",100%
87,The Kashmir Files,"$24,821,898","$1,485,000",6%,"$23,336,898",94%
88,Triangle of Sadness,"$24,733,572","$4,545,832",18.4%,"$20,187,740",81.6%
89,Hero,"$24,390,531",-,-,"$24,390,531",100%
90,Harry Potter and the Chamber of Secrets 2022 Re-release,"$23,716,329",-,-,"$23,716,329",100%
91,The Confidence Man JP: Episode of the Hero,"$23,214,581",-,-,"$23,214,581",100%
92,The Witch: Part 2 - The Other One,"$23,068,596","$143,723",0.6%,"$22,924,873",99.4%
93,Decision to Leave,"$22,769,351","$2,179,864",9.6%,"$20,589,487",90.4%
94,The Last 10 Years,"$22,539,146",-,-,"$22,539,146",100%
95,Harry Potter and the Chamber of Secrets 2021 Re-release,"$22,349,685","$191,501",0.9%,"$22,158,184",99.1%
96,6/45,"$22,263,336",-,-,"$22,263,336",100%
97,Doraemon the Movie: Nobita's Little Star Wars 2021,"$22,044,058",-,-,"$22,044,058",100%
98,See How They Run,"$21,966,634","$9,586,237",43.6%,"$12,380,397",56.4%
99,Ponniyin Selvan: Part I,"$21,876,105","$4,282,000",19.6%,"$17,594,105",80.4%
100,Devotion,"$21,754,392","$20,511,938",94.3%,"$1,242,454",5.7%
101,Silent Parade,"$21,723,595",-,-,"$21,723,595",100%
102,Father Stu,"$21,592,379","$20,884,796",96.7%,"$707,583",3.3%
103,Emergency Declaration,"$21,357,776","$412,196",1.9%,"$20,945,580",98.1%
104,Three Thousand Years of Longing,"$20,175,708","$8,286,741",41.1%,"$11,888,967",58.9%
105,Turning Red,"$20,122,621",-,-,"$20,122,621",100%
106,Tár,"$20,077,589","$6,701,375",33.4%,"$13,376,214",66.6%
107,After Ever Happy,"$19,155,062","$1,072,750",5.6%,"$18,082,312",94.4%
108,Simone: Woman of the Century,"$19,128,080",-,-,"$19,128,080",100%
109,Beast,"$18,911,959",-,-,"$18,911,959",100%
110,Godfather,"$18,737,287",-,-,"$18,737,287",100%
111,The Amazing Maurice,"$18,699,488","$3,830,156",20.5%,"$14,869,332",79.5%
112,Broker,"$18,632,208","$1,046,899",5.6%,"$17,585,309",94.4%
113,Die Schule der magischen Tiere 2,"$18,342,099",-,-,"$18,342,099",100%
114,Bhool Bhulaiyaa 2,"$18,307,258",-,-,"$18,307,258",100%
115,November,"$18,037,653",-,-,"$18,037,653",100%
116,From Siberia with Love,"$17,954,691",-,-,"$17,954,691",100%
117,The Quintessential Quintuplets Movie,"$17,506,171","$502,000",2.9%,"$17,004,171",97.1%
118,Fall,"$17,363,261","$7,240,521",41.7%,"$10,122,740",58.3%
119,Wunderschön,"$16,719,291",-,-,"$16,719,291",100%
120,Father There Is Only One 3,"$16,707,892",-,-,"$16,707,892",100%
121,Even If This Love Disappears from the World Tonight,"$16,474,515",-,-,"$16,474,515",100%
122,Dr. Coto's Clinic,"$16,062,841",-,-,"$16,062,841",100%
123,Radhe Shyam,"$15,954,804","$1,860,000",11.7%,"$14,094,804",88.3%
124,Blacklight,"$15,902,207","$9,591,094",60.3%,"$6,311,113",39.7%
125,Operation Mincemeat,"$15,710,164",-,-,"$15,710,164",100%
126,Maison de retraite,"$15,570,823",-,-,"$15,570,823",100%
127,Bheemla Nayak,"$15,243,922",-,-,"$15,243,922",100%
128,Firestarter,"$15,039,250","$9,739,250",64.8%,"$5,300,000",35.2%
129,Crayon Shin-chan: Mononoke Ninja Chinpuden,"$15,031,811",-,-,"$15,031,811",100%
130,Terrifier 2,"$15,024,230","$10,640,105",70.8%,"$4,384,125",29.2%
131,The Wolf of Wall Street 2022 Re-release,"$14,877,539",-,-,"$14,877,539",100%
132,Bros,"$14,781,779","$11,628,165",78.7%,"$3,153,614",21.3%
133,X,"$14,779,858","$11,765,309",79.6%,"$3,014,549",20.4%
134,Super-héros malgré lui,"$14,770,359",-,-,"$14,770,359",100%
135,The Chosen Season 3: Episode 1 & 2,"$14,679,613","$14,612,089",99.5%,"$67,524",0.5%
136,Bones and All,"$14,534,907","$7,834,907",53.9%,"$6,700,000",46.1%
137,The Duke,"$14,227,217","$1,526,970",10.7%,"$12,700,247",89.3%
138,Sarkaru Vaari Paata,"$14,199,018",-,-,"$14,199,018",100%
139,Bodies Bodies Bodies,"$13,929,670","$11,446,602",82.2%,"$2,483,068",17.8%
140,Memory,"$13,897,255","$7,329,043",52.7%,"$6,568,212",47.3%
141,She Said,"$13,820,945","$5,825,995",42.2%,"$7,994,950",57.8%
142,Glass Onion,"$13,280,000","$13,280,000",100%,-,-
143,Valimai,"$13,276,393",-,-,"$13,276,393",100%
144,Easter Sunday,"$13,074,255","$13,013,690",99.5%,"$60,565",0.5%
145,Moonage Daydream,"$12,413,110","$4,218,925",34%,"$8,194,185",66%
146,Land of Legends,"$12,345,260",-,-,"$12,345,260",100%
147,Guglhupfgeschwader,"$12,307,072",-,-,"$12,307,072",100%
148,"Utapri Movie 2, Uta No Prince-Sama Maji Love Starish Tours Movie","$12,291,650",-,-,"$12,291,650",100%
149,Laal Singh Chaddha,"$12,093,536","$3,401,324",28.1%,"$8,692,212",71.9%
150,Alienoid,"$12,067,556","$168,309",1.4%,"$11,899,247",98.6%
151,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,"$11,624,925","$1,588,491",13.7%,"$10,036,434",86.3%
152,Jug Jugg Jeeyo,"$11,467,726","$1,033,000",9%,"$10,434,726",91%
153,Bergen,"$11,325,405",-,-,"$11,325,405",100%
154,Men,"$11,152,071","$7,587,853",68%,"$3,564,218",32%
155,Rise,"$11,101,433",-,-,"$11,101,433",100%
156,Till,"$10,819,071","$9,000,202",83.2%,"$1,818,869",16.8%
157,Warriors of Future,"$10,490,328",-,-,"$10,490,328",100%
158,Chickenhare and the Hamster of Darkness,"$10,398,222",-,-,"$10,398,222",100%
159,Jurassic Park 2022 Re-release,"$10,374,018",-,-,"$10,374,018",100%
160,Living,"$10,272,827","$2,782,713",27.1%,"$7,490,114",72.9%
161,The Pirates: The Last Royal Treasure,"$10,258,331",-,-,"$10,258,331",100%
162,Vaillante,"$10,143,170",-,-,"$10,143,170",100%
163,Table for Six,"$10,138,355",-,-,"$10,138,355",100%
164,Smack Dab Kakha,"$9,995,945",-,-,"$9,995,945",100%
165,F3: Fun and Frustration,"$9,849,193","$1,195,000",12.1%,"$8,654,193",87.9%
166,"Good Luck to You, Leo Grande","$9,688,824",-,-,"$9,688,824",100%
167,Spider-Man: No Way Home 2022 Re-release,"$9,613,518","$9,321,593",97%,"$291,925",3%
168,Rheingold,"$9,598,008",-,-,"$9,598,008",100%
169,Talk to Her Undated France Release,"$9,541,068",-,-,"$9,541,068",100%
170,Redeeming Love,"$9,464,198","$9,214,020",97.4%,"$250,178",2.6%
171,Pearl,"$9,423,445","$9,423,445",100%,-,-
172,The Eight Mountains,"$9,261,742",-,-,"$9,261,742",100%
173,The Beasts,"$9,029,209",-,-,"$9,029,209",100%
174,Sword Art Online the Movie: Progressive - Scherzo of Deep Night,"$8,919,693",-,-,"$8,919,693",100%
175,Samrat Prithviraj,"$8,568,339",-,-,"$8,568,339",100%
176,Life Is Beautiful,"$8,458,639",-,-,"$8,458,639",100%
177,Yolki 9,"$8,385,030",-,-,"$8,385,030",100%
178,Shotgun Wedding,"$8,290,015",-,-,"$8,290,015",100%
179,Don,"$8,287,406",-,-,"$8,287,406",100%
180,Vikram Vedha,"$8,234,166","$1,589,362",19.3%,"$6,644,804",80.7%
181,Remember Member,"$8,166,175",-,-,"$8,166,175",100%
182,Acharya,"$8,048,175","$832,000",10.3%,"$7,216,175",89.7%
183,The Tatta's,"$7,880,035",-,-,"$7,880,035",100%
184,Ducobu 4 President,"$7,858,171",-,-,"$7,858,171",100%
185,Il grande giorno,"$7,754,391",-,-,"$7,754,391",100%
186,Phases of the Moon,"$7,564,756",-,-,"$7,564,756",100%
187,Empire of Light,"$7,526,510","$1,177,577",15.6%,"$6,348,933",84.4%
188,777 Charlie,"$7,523,995",-,-,"$7,523,995",100%
189,Bachchhan Paandey,"$7,387,882",-,-,"$7,387,882",100%
190,Lesson in Murder,"$7,348,964",-,-,"$7,348,964",100%
191,Women Talking,"$7,339,384","$5,154,546",70.2%,"$2,184,838",29.8%
192,How About Adolf?,"$7,330,755",-,-,"$7,330,755",100%
193,Listy do M. 5,"$7,328,061",-,-,"$7,328,061",100%
194,Laid-Back Camp: The Movie,"$7,317,913",-,-,"$7,317,913",100%
195,Osomatsusan the Movie 2022 Re-release,"$7,297,522",-,-,"$7,297,522",100%
196,The New Toy,"$7,272,907",-,-,"$7,272,907",100%
197,Decibel,"$7,212,471","$60,579",0.8%,"$7,151,892",99.2%
198,A todo tren 2: Ahora son ellas,"$7,024,737",-,-,"$7,024,737",100%
199,Mobile Suit Gundam: Cucuruz Doan's Island,"$7,006,640",-,-,"$7,006,640",100%
200,Finnick,"$6,998,931",-,-,"$6,998,931",100%
